Filename,Scale,HS,C,LA,LD,ndwerz,ndwesz,logttr,uber,lv,vv1,cvv1,vv2,nv,mattr,msttr,mtld,hdd,vocd,KF_Freq_AW_Log,KF_Ncats_AW,KF_Nsamp_AW,TL_Freq_AW_Log,Brown_Freq_AW_Log,MRC_Familiarity_AW,MRC_Concreteness_AW,MRC_Imageability_AW,MRC_Meaningfulness_AW,Kuperman_AoA_AW,Brysbaert_Concreteness_Combined_AW,SUBTLEXus_Freq_AW_Log,SUBTLEXus_Range_AW_Log,BNC_Written_Freq_AW_Log,BNC_Written_Range_AW,BNC_Spoken_Freq_AW_Log,BNC_Spoken_Range_AW,BNC_Spoken_Bigram_Normed_Freq_Log,BNC_Written_Bigram_Freq_Normed_Log,BNC_Spoken_Trigram_Normed_Freq_Log,BNC_Written_Trigram_Freq_Normed_Log,BNC_Spoken_Bigram_Proportion,BNC_Written_Bigram_Proportion,BNC_Spoken_Trigram_Proportion,BNC_Written_Trigram_Proportion,COCA_spoken_Range_Log_AW,COCA_spoken_Frequency_Log_AW,COCA_spoken_Bigram_Frequency_Log,COCA_spoken_Bigram_Range_Log,COCA_spoken_bi_MI2,COCA_spoken_bi_T,COCA_spoken_bi_DP,COCA_spoken_bi_prop_30k,COCA_spoken_Trigram_Frequency_Log,COCA_spoken_Trigram_Range_Log,COCA_spoken_tri_MI2,COCA_spoken_tri_T,COCA_spoken_tri_DP,COCA_spoken_tri_2_MI,COCA_spoken_tri_2_T,COCA_spoken_tri_2_DP,COCA_spoken_tri_prop_30k,eat_types,eat_tokens,USF,McD_CD,Sem_D,Log_Freq_HAL,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,OLD,OLDF,PLD,PLDF,BG_Mean,LD_Mean_RT,LD_Mean_RT_Zscore,LD_Mean_RT_SD,LD_Mean_Accuracy,WN_Mean_RT,WN_Zscore,WN_SD,WN_Mean_Accuracy,lsa_average_top_three_cosine,lsa_max_similarity_cosine,lsa_average_all_cosine,aoe_inverse_average,aoe_inverse_linear_regression_slope,aoe_index_above_threshold_40,aoe_inflection_point_polynomial
64,3,85.33,7,7,0.5,38.2,34.6,0.86,17.69,0.75,22.5,0.6,0.19,0.54,0.68,0.68,0.74,38.19,59.2,2.97,13.86,287.6,3.71,2.48,600.92,312.22,338.41,375.73,4.89,2.53,4.8,3.64,-0.11,74.17,0.14,77.73,-1.32,-1.55,-2.14,-2.48,0.58,0.52,0.18,0.17,-0.52,2.93,1.45,-1.33,9.4,59.27,0.04,0.49,0.62,-2.04,8.09,21.19,0,2.29,21.94,0.09,0.14,36.95,87.15,21.04,0.7,2.07,13.07,8.92,20.67,22.3,4.23,9.89,8.79,8.08,8.06,9.9,9.89,1.68,8.6,1.46,9.02,3738.3,622.84,-0.59,209.39,0.96,601.65,-0.58,128.64,0.99,0.16,0.28,0.16,0.3,1.03,1.6,3.89
65,3,80,6,6,0.5,37.7,36.1,0.86,17.37,0.62,17.42,0.59,0.19,0.6,0.68,0.69,0.74,39.9,68.1,3.08,14.02,309.99,3.79,2.38,599.61,319.07,351.15,375.46,4.67,2.72,4.71,3.64,-0.04,76.51,0.09,76.5,-1.48,-1.6,-2,-2.29,0.58,0.54,0.12,0.13,-0.48,2.97,1.24,-1.5,8.74,24.47,0.03,0.49,0.61,-2.07,8.51,27.44,0,2.72,27.26,0.11,0.1,36.42,86.41,23.93,0.86,2.1,13.01,10.19,22.99,24.67,4.75,9.31,8.72,8.21,8.21,9.33,9.31,1.56,8.7,1.36,9.19,3869.31,621.46,-0.6,217.83,0.96,601.21,-0.56,124.28,0.99,0.17,0.29,0.15,0.24,0.91,1.18,3.18
66,3,90.33,7,7,0.49,39.9,34.7,0.86,18.13,0.59,17.16,0.59,0.14,0.65,0.67,0.67,0.75,29.74,70.7,3.24,14.14,334.72,4.01,2.6,602.05,297.36,325.41,359.02,4.48,2.57,4.93,3.73,0.19,81.51,0.25,80.4,-1.23,-1.4,-2.07,-2.34,0.66,0.65,0.25,0.24,-0.35,3.23,1.47,-1.31,9.19,26.63,0.04,0.6,0.65,-2.01,8.22,15.43,0.01,2.18,14.88,0.1,0.22,36.55,85.31,22.9,0.78,2.15,13.5,10.31,21.49,22.79,4.68,9.66,8.91,8.29,8.29,9.65,9.66,1.54,8.79,1.39,9.37,3635.62,606.1,-0.63,201.29,0.96,591.27,-0.6,118.97,0.99,0.18,0.28,0.18,0.23,0.95,0.9,2.94
67,2,67,6,5,0.5,36.8,31,0.85,16.4,0.75,15.75,0.62,0.14,0.6,0.64,0.64,0.72,26.06,55.2,2.97,13.85,274.74,3.86,2.25,591.7,324.77,360.9,376.25,4.69,2.7,4.69,3.65,-0.08,73.82,-0.1,71.18,-1.61,-1.7,-2.16,-2.32,0.52,0.52,0.09,0.08,-0.49,2.91,1.1,-1.63,8.77,35.7,0.03,0.42,0.52,-2.13,7.98,15.17,0,2.27,15.49,0.09,0.09,37.48,84.75,21.25,0.75,2.05,12.71,9.29,22.03,23.41,4.34,9.14,8.44,8.1,8.08,9.11,9.14,1.67,8.51,1.46,8.92,3616.08,618.39,-0.59,212.02,0.97,599.98,-0.58,129.51,1,0.2,0.36,0.2,0.31,0.97,1.25,4.13
68,2,77,6,6,0.48,35.8,34.1,0.83,14.83,0.56,10.62,0.54,0.11,0.56,0.65,0.64,0.7,33.14,54.6,3.11,14.19,290.83,3.94,2.47,600.16,326.83,358.5,389.77,4.78,2.66,4.81,3.71,0,75.59,0.09,73,-1.42,-1.57,-2.14,-2.43,0.56,0.6,0.14,0.16,-0.41,3.1,1.3,-1.48,9.02,36.36,0.03,0.54,0.51,-2.15,8.1,15.4,0,2.69,18.14,0.07,0.14,38.93,93.74,23.89,0.88,2.07,13.08,8.14,19.27,20.46,3.5,9.03,8.53,7.93,7.94,9.02,9.03,1.66,8.52,1.48,8.92,3928.9,622.58,-0.6,222.22,0.96,597.96,-0.57,131.45,0.99,0.19,0.35,0.17,0.24,0.95,0.66,3.23
69,2,61,5,5,0.48,36.2,29,0.84,15.74,0.51,12.76,0.56,0.17,0.58,0.58,0.62,0.7,22.56,54.8,3.1,14.04,303.54,3.85,2.56,597.03,314,339.06,368.46,4.7,2.6,4.9,3.69,0.05,77.71,0.16,76.91,-1.29,-1.52,-2,-2.28,0.62,0.61,0.21,0.19,-0.39,3.15,1.42,-1.38,9.25,53.03,0.04,0.56,0.74,-1.94,8.7,28.9,0.01,2.2,26.89,0.12,0.19,38.44,86.04,19.66,0.69,2.1,13.26,9.63,22.42,24.12,4.19,9.45,8.83,8.2,8.19,9.48,9.45,1.59,8.6,1.43,9.03,3584.78,611.6,-0.62,204.22,0.96,600.02,-0.58,126.09,0.99,0.16,0.27,0.15,0.25,0.94,1.09,3.14
70,2,65.67,6,5,0.49,39.3,33.8,0.87,19.14,0.71,24.08,0.64,0.2,0.7,0.66,0.66,0.77,30.9,73,3.07,14.02,294.63,3.97,2.67,603.8,339.96,358.15,389.68,4.12,2.74,5.05,3.76,0.02,77.56,0.23,79.35,-1.26,-1.56,-2,-2.27,0.65,0.57,0.25,0.17,-0.36,3.19,1.48,-1.32,9.04,27.87,0.03,0.58,0.79,-1.88,8.26,20.56,0,2.01,20.03,0.09,0.21,34.56,87.6,25.1,0.79,2.04,13.39,10.5,23.37,24.74,5.04,10.03,9.16,8.21,8.2,10.04,10.03,1.54,8.89,1.26,9.35,3534.65,611.5,-0.62,200.35,0.96,591.42,-0.61,116.26,1,0.19,0.35,0.19,0.19,0.91,0.62,2.38
71,2,63,5,5,0.56,37.7,33.4,0.85,16.8,0.55,14.88,0.5,0.14,0.46,0.64,0.64,0.74,27.75,57.1,3.21,14.25,314.16,3.89,2.52,593.85,344.42,365.98,374.67,4.46,2.69,4.8,3.71,0.09,78.9,0.05,75.88,-1.53,-1.47,-2.16,-2.34,0.58,0.58,0.1,0.15,-0.43,3.07,1.26,-1.49,8.71,33.37,0.03,0.55,0.43,-2.22,7.95,18.05,0.01,2.4,16.37,0.11,0.08,39.45,90.93,37.39,0.79,2.11,13.15,10.41,22.02,23.45,5.01,9.13,8.6,8.12,8.13,9.13,9.13,1.51,8.69,1.39,9.19,3484.04,608.49,-0.64,211.41,0.96,605.86,-0.55,125.24,1,0.19,0.3,0.14,0.21,0.92,0.31,2.7
72,2,69.33,6,6,0.51,37,33.5,0.85,17.24,0.47,12.57,0.56,0.12,0.71,0.69,0.68,0.75,37.31,68.5,3.08,14.22,275.43,3.92,2.66,606.36,344.93,369.42,402.54,4.2,2.89,5.02,3.72,0.01,75.3,0.27,79.54,-1.08,-1.44,-1.68,-2.17,0.59,0.52,0.25,0.21,-0.39,3.16,1.5,-1.3,9.61,28.75,0.06,0.45,0.83,-1.86,9.01,31.18,0.01,2.12,28.8,0.12,0.13,35.56,81.64,20.06,0.53,2.01,13.23,9.91,26.79,28.79,4.69,9.63,8.94,8.07,8.08,9.67,9.63,1.57,8.83,1.28,9.23,3223.28,610.06,-0.62,200.31,0.97,594.14,-0.61,108.34,0.99,0.16,0.27,0.14,0.28,1.07,1.19,3.67
73,2,63,6,5,0.51,36.8,35.8,0.83,15.62,0.54,17.36,0.53,0.16,0.52,0.69,0.7,0.73,42.03,55,3.17,14.01,311.98,3.96,2.48,599.65,304.85,334.82,358.62,4.95,2.51,4.85,3.69,0.16,79.27,0.14,75.14,-1.36,-1.38,-1.96,-2.29,0.63,0.64,0.16,0.22,-0.39,3.17,1.45,-1.35,9.17,54.99,0.04,0.58,0.63,-2.03,8.04,23.72,0.01,2.16,23.65,0.09,0.15,39.52,85.35,27.28,0.85,2.12,13.36,8.58,17.13,18.24,3.5,9.42,8.55,8.04,8.03,9.42,9.42,1.66,8.55,1.52,9.06,3979.77,618.89,-0.6,217.79,0.96,598.63,-0.57,128.82,0.99,0.17,0.29,0.17,0.31,1.01,1.54,4
74,2,79.33,6,6,0.48,40.6,35.7,0.84,15.81,0.58,21.39,0.54,0.19,0.55,0.66,0.67,0.77,31.63,70.7,3.18,14.29,318.03,3.96,2.61,601.44,308.67,334.48,371.87,4.68,2.53,4.88,3.69,0.12,79.15,0.22,78.23,-1.32,-1.53,-2.04,-2.3,0.63,0.61,0.2,0.17,-0.38,3.15,1.38,-1.4,9.08,48.08,0.03,0.57,0.58,-2.08,8,17.86,0,2.26,21.3,0.11,0.17,37.39,86.8,19.79,0.88,2.1,13.37,8.26,18.34,19.38,3.42,10.04,8.99,8.26,8.24,10.06,10.04,1.7,8.61,1.51,9.13,4063.47,619.97,-0.59,206.9,0.96,601.72,-0.56,127.34,0.99,0.2,0.33,0.19,0.3,0.98,1.24,3.85
75,2,62.33,5,5,0.48,39.5,34,0.85,16.81,0.49,13.25,0.55,0.14,0.6,0.67,0.66,0.76,31.05,63.1,3.19,14.42,315.99,3.9,2.62,601.22,310.65,336.67,372.5,4.68,2.45,4.88,3.72,0.07,79.76,0.22,80.02,-1.41,-1.52,-1.95,-2.25,0.64,0.57,0.18,0.16,-0.4,3.11,1.31,-1.45,8.8,49.52,0.03,0.54,0.67,-1.99,8.63,21.76,0,2.38,23.1,0.1,0.13,37.3,88.27,24.66,0.76,2.12,13.31,9.06,21.45,22.78,4.4,10.16,8.98,8.16,8.16,10.14,10.16,1.64,8.58,1.44,9.09,3675.55,612.76,-0.61,197.45,0.96,595.15,-0.59,122.39,1,0.18,0.29,0.17,0.26,1,1.13,3.48
76,2,78.67,6,6,0.46,35.7,33.1,0.83,15.76,0.51,15.75,0.51,0.16,0.59,0.62,0.63,0.72,25.9,53.3,3.01,14.13,282.76,3.86,2.48,603.34,331.58,353.36,382.96,4.08,2.78,4.98,3.77,0.02,77.66,0.18,78.82,-1.44,-1.69,-2.26,-2.54,0.68,0.67,0.2,0.16,-0.34,3.16,1.33,-1.42,9.12,33.29,0.04,0.58,0.5,-2.16,8.63,17.73,0,2.35,14.72,0.11,0.12,35.87,88.11,28.7,0.72,2.06,13.24,9.55,23.51,25.31,4.64,10.12,9.23,8.05,8.08,10.13,10.12,1.59,8.8,1.36,9.22,3033.67,620.73,-0.59,207.07,0.95,598.8,-0.58,117.57,1,0.19,0.31,0.16,0.2,0.89,0.28,2.35
77,3,84.33,7,6,0.47,39.1,35,0.85,16.6,0.66,13.78,0.59,0.15,0.6,0.66,0.66,0.75,35.2,78.4,3.08,13.82,299.69,3.82,2.33,597.49,329.96,358.02,353.32,4.64,2.68,4.7,3.66,0.03,76.78,-0.03,71.1,-1.48,-1.45,-2.18,-2.27,0.53,0.56,0.14,0.2,-0.5,2.96,1.29,-1.48,9.2,56.59,0.05,0.51,0.6,-2.08,8.65,24.92,0.01,2.88,23.77,0.14,0.15,39.03,89.7,34.16,0.73,2.11,12.95,9.99,19.28,20.42,4.66,8.79,8.54,8.09,8.08,8.79,8.79,1.6,8.51,1.49,9.15,3812.06,611.15,-0.62,210.36,0.96,600.2,-0.56,125.41,0.99,0.17,0.29,0.18,0.25,0.95,0.97,3.2
78,2,66.33,5,5,0.5,36.6,31,0.83,15.43,0.55,14.88,0.51,0.15,0.57,0.63,0.64,0.71,33.09,52.1,3.1,14.45,312.03,3.73,2.37,602.96,296.51,335.36,370.41,4.65,2.43,4.84,3.7,-0.08,75.21,0.29,82.13,-1.44,-1.64,-2.25,-2.44,0.66,0.51,0.16,0.11,-0.45,3.02,1.28,-1.47,8.56,31.06,0.02,0.46,0.54,-2.11,7.8,17.13,0,1.9,14.55,0.09,0.11,37.69,84.85,22.57,0.62,2.06,13.03,9.88,23.39,25.01,4.68,9.44,8.85,8.19,8.18,9.36,9.44,1.57,8.59,1.33,9.15,4543.91,609.92,-0.62,191.13,0.97,595.56,-0.58,119.03,0.99,0.19,0.31,0.17,0.24,0.91,1.03,3.21
79,2,71,6,5,0.5,38.4,36.2,0.85,17.17,0.59,13.08,0.53,0.11,0.52,0.69,0.7,0.76,35.1,66.3,3.16,14.46,326.57,3.93,2.45,598.29,312.21,343.66,378.06,4.76,2.64,4.81,3.74,0.12,83.17,0.11,78.93,-1.48,-1.48,-2.03,-2.36,0.62,0.61,0.12,0.16,-0.33,3.15,1.39,-1.38,9.19,33.41,0.03,0.61,0.5,-2.16,7.81,17.15,0,2.33,19.9,0.09,0.13,36.69,87.95,22.78,0.7,2.16,13.21,9.31,22.08,23.68,4.38,9.76,8.83,7.99,7.98,9.65,9.76,1.67,8.59,1.44,9.07,3896.55,619.04,-0.59,208.11,0.97,603.39,-0.55,128.23,0.99,0.17,0.29,0.17,0.29,1.1,1.57,3.76
80,2,63.67,5,5,0.5,40,34.7,0.86,17.75,0.56,10.12,0.59,0.12,0.67,0.65,0.67,0.76,29.26,100.2,3.06,13.72,292.49,3.82,2.46,597.92,337.18,355.25,369.91,4.68,2.74,4.81,3.65,-0.04,74.37,0.07,75.15,-1.32,-1.5,-2.02,-2.3,0.6,0.58,0.21,0.22,-0.48,3.02,1.34,-1.44,9.2,52.42,0.04,0.53,0.76,-1.9,8.74,23.23,0,2.3,23.97,0.08,0.19,37.41,87.98,16.81,0.79,2.06,13.14,9.32,20.8,21.81,4.69,10.24,9.23,8.28,8.27,10.24,10.24,1.6,8.77,1.4,9.2,3745.08,622.35,-0.57,208.94,0.95,598.45,-0.57,129.1,1,0.19,0.32,0.16,0.23,0.92,0.48,3.09
81,2,70,5,6,0.48,38.8,34.9,0.86,18.03,0.71,15.61,0.66,0.16,0.76,0.71,0.72,0.76,43.1,69.1,2.97,14.05,263.27,3.91,2.52,599.3,319.79,346.11,386.64,4.74,2.7,4.79,3.67,-0.08,74.31,-0.02,70.35,-1.39,-1.66,-2.02,-2.36,0.48,0.49,0.16,0.15,-0.42,3.08,1.26,-1.51,8.72,41.88,0.03,0.46,0.66,-2.01,8.42,21.02,0,2.32,21.78,0.09,0.14,38.64,89.41,15.96,0.73,2.05,12.95,9.05,20.93,22.67,3.84,9.28,8.47,7.92,7.91,9.26,9.28,1.63,8.54,1.39,8.96,3599.9,613.69,-0.61,206.69,0.97,596.22,-0.57,122.35,0.99,0.21,0.35,0.18,0.24,0.93,0.62,3.29
82,2,71.33,6,6,0.48,40.7,33.7,0.84,16.09,0.48,9.52,0.52,0.13,0.59,0.67,0.66,0.78,33.11,73.4,3.11,13.78,308.25,3.79,2.46,596.65,322.21,346,369.93,4.52,2.74,4.78,3.62,-0.04,75.48,0.04,73.72,-1.29,-1.46,-2.15,-2.34,0.58,0.59,0.18,0.16,-0.49,3.02,1.44,-1.36,9.37,67.53,0.04,0.54,0.66,-1.99,8.79,23.63,0.01,2.55,19.65,0.14,0.16,38.4,84.82,22.4,0.91,2.07,13.19,8.84,20.64,21.98,4.44,9.58,9.03,8.22,8.22,9.57,9.58,1.54,8.72,1.35,9.19,3763.54,623.46,-0.57,215.29,0.94,604.77,-0.54,123.93,0.99,0.24,0.38,0.21,0.24,0.97,0.61,2.99
83,2,77,6,6,0.41,35.8,30.8,0.8,13.39,0.36,9.59,0.46,0.12,0.61,0.59,0.58,0.71,21.21,50.7,3.28,14.35,335.11,3.95,2.49,598.67,314.82,338.19,360.98,4.6,2.6,4.9,3.71,0.17,80.8,0.24,79.11,-1.33,-1.35,-2.16,-2.31,0.62,0.59,0.17,0.2,-0.41,3.15,1.52,-1.29,9.34,49.25,0.04,0.58,0.65,-2.03,8.47,27.73,0.01,2.18,24.19,0.15,0.13,38.16,86.6,20.71,0.7,2.13,13.38,9.53,21.01,22.5,4.13,9.6,8.88,8.31,8.32,9.61,9.6,1.56,8.76,1.4,9.27,4156.74,613.73,-0.62,212.05,0.96,598.44,-0.57,120.65,0.99,0.17,0.29,0.15,0.23,0.9,0.79,3.13
84,2,75.33,6,6,0.51,38.6,35.1,0.87,19.95,0.84,22.78,0.72,0.16,0.71,0.68,0.7,0.76,34.72,66,3.09,14.12,305.88,3.74,2.46,599.54,318.28,339.32,366.23,4.81,2.53,4.88,3.67,-0.02,76.79,0.27,79.83,-1.29,-1.5,-2.06,-2.33,0.65,0.55,0.22,0.17,-0.44,3.08,1.43,-1.36,9.15,54.29,0.04,0.56,0.65,-2.01,8.38,17.65,0,2.15,19.52,0.1,0.16,35.89,87.96,19.16,0.67,2.08,13.23,8.51,19.41,20.63,3.86,10.24,9.1,8.3,8.3,10.24,10.24,1.67,8.64,1.45,9.19,4261.04,615.1,-0.6,207.83,0.97,598.45,-0.58,124.02,0.99,0.17,0.29,0.16,0.26,0.98,1.04,3.35
85,2,68,6,6,0.5,37.5,34.3,0.88,19.11,0.71,12.04,0.72,0.16,0.73,0.66,0.67,0.73,28.15,56.3,3.09,13.84,306.98,3.9,2.63,599.66,298.14,338.24,375.35,4.93,2.31,4.91,3.69,0.08,78.14,0.19,78.15,-1.3,-1.45,-2.09,-2.35,0.59,0.56,0.2,0.16,-0.42,3.11,1.55,-1.25,9.28,36.96,0.03,0.53,0.76,-1.9,8.1,3.54,0,1.84,14.13,0.1,0.18,37.96,86.71,31.59,0.8,2.1,13.43,9.64,19.73,21.22,4.61,9.55,8.77,8.11,8.12,9.55,9.55,1.59,8.67,1.42,9.09,4068.54,615.03,-0.6,204.72,0.97,587.96,-0.62,124.35,1,0.17,0.27,0.16,0.28,0.96,1.06,3.53
86,1,48,4,4,0.57,38.9,36.3,0.88,19.7,0.7,9.8,0.64,0.12,0.69,0.72,0.71,0.76,41.75,74.2,3.29,14.33,322.37,4.02,2.67,600.21,306.25,333.97,363.38,4.65,2.51,5,3.71,0.18,78.39,0.33,80.24,-1.21,-1.43,-1.97,-2.27,0.66,0.62,0.28,0.23,-0.4,3.21,1.54,-1.29,9.39,45.43,0.05,0.57,0.79,-1.88,8.64,24.47,0.01,2.14,14.4,0.13,0.22,40.35,82.19,21.98,0.77,2.09,13.6,9.02,20.78,22.25,3.83,9.72,8.97,8.38,8.4,9.76,9.72,1.61,8.7,1.45,9.2,4014.83,615.02,-0.61,207,0.97,599,-0.58,130.3,0.99,0.18,0.32,0.18,0.23,0.9,0.7,2.99
87,2,63.33,6,5,0.53,40,36.4,0.86,18.14,0.6,15.72,0.58,0.14,0.65,0.69,0.69,0.8,38.82,90.6,3.28,14.21,333.43,4,2.65,602.21,322.6,345.45,366.11,4.43,2.63,4.96,3.71,0.22,80.6,0.21,78.08,-1.32,-1.31,-2.07,-2.19,0.68,0.69,0.26,0.27,-0.36,3.24,1.59,-1.24,9.61,56.63,0.04,0.62,0.78,-1.9,8.48,22.86,0,2.2,26.27,0.1,0.23,36.98,81.86,24.75,0.78,2.13,13.4,10.27,21.06,22.32,4.7,9.54,8.89,8.4,8.41,9.53,9.54,1.52,8.76,1.38,9.39,3788.52,619.61,-0.6,215.82,0.96,602.42,-0.56,135.03,0.99,0.17,0.29,0.16,0.23,0.93,1.01,3.07
88,3,90.67,7,7,0.5,40.3,38.1,0.85,18.09,0.61,18.37,0.57,0.14,0.54,0.75,0.76,0.79,59.25,95.6,3.05,14.1,302.89,3.87,2.5,599.61,308.23,350.69,385.69,4.84,2.46,4.88,3.72,0,78.67,0.13,77.41,-1.37,-1.55,-1.96,-2.12,0.57,0.57,0.16,0.14,-0.4,3.09,1.39,-1.37,8.99,47.48,0.04,0.53,0.69,-1.98,8.43,23.66,0,2.31,23.51,0.12,0.15,40.65,82.23,34.55,0.7,2.12,13.29,9.77,21.6,23.71,4.43,9.34,8.46,8.06,8.06,9.36,9.34,1.62,8.6,1.44,9.04,3604.05,610.12,-0.62,202.21,0.98,595.28,-0.59,121.48,0.99,0.16,0.28,0.14,0.25,0.94,1.21,3.17
89,2,74.33,6,6,0.47,37.8,35.9,0.85,16.68,0.63,15.16,0.58,0.16,0.59,0.68,0.66,0.73,28.75,60.6,3.18,14.04,312.15,3.88,2.62,596.71,317.08,339.5,368.91,4.76,2.62,4.91,3.7,0.1,78.9,0.17,77.25,-1.3,-1.48,-1.9,-2.3,0.64,0.63,0.19,0.2,-0.38,3.19,1.47,-1.33,9.27,50.36,0.04,0.59,0.76,-1.91,8.51,28.69,0,2.2,28.43,0.11,0.18,37.51,85.07,19.38,0.83,2.12,13.35,8.62,19.43,20.74,3.9,9.89,9.09,8.13,8.14,9.92,9.89,1.64,8.65,1.46,9.1,3652.31,618.31,-0.6,211.98,0.96,597.56,-0.58,126.58,0.99,0.18,0.31,0.15,0.3,1.01,1.38,3.9
90,2,63.67,5,5,0.51,33.8,31.1,0.82,14.58,0.55,11.61,0.45,0.11,0.43,0.59,0.6,0.68,21.7,42.4,3.08,14.04,299.73,3.75,2.43,599.66,322.15,339.06,370.95,4.6,2.62,4.74,3.62,-0.1,72.94,0.24,78.55,-1.33,-1.41,-2.04,-2.37,0.62,0.48,0.14,0.13,-0.53,2.93,1.38,-1.4,9.16,54.26,0.03,0.43,0.49,-2.16,8.16,20.43,0,2.21,17.97,0.06,0.08,37.68,90.46,23.34,0.59,2.05,13.08,8.45,18.68,20.06,3.66,9.67,8.74,8.19,8.18,9.63,9.67,1.66,8.6,1.5,9.05,4398.67,615.15,-0.61,205.93,0.96,599.36,-0.57,126.98,1,0.2,0.33,0.18,0.26,0.97,1.2,3.4
91,3,89,7,7,0.45,34.7,33.7,0.81,14.37,0.54,16.86,0.46,0.14,0.47,0.61,0.62,0.68,24.3,51.3,3.14,14.36,321.47,3.87,2.66,599.03,319.69,340.61,375.53,4.66,2.44,4.94,3.75,0.1,81.84,0.25,81.25,-1.28,-1.53,-2.12,-2.35,0.71,0.69,0.27,0.23,-0.33,3.21,1.5,-1.28,9.66,61.73,0.05,0.65,0.61,-2.04,8.39,19.73,0,2.5,20.7,0.12,0.22,38.01,88.26,21.92,0.82,2.15,13.45,8.78,19.84,21.14,4.07,9.93,9.08,8.14,8.13,9.91,9.93,1.65,8.65,1.42,9.1,3644.07,612.64,-0.61,202.77,0.96,596.23,-0.58,120.61,1,0.17,0.28,0.14,0.25,1.01,0.88,3.21
92,1,52.33,4,4,0.51,36.6,33.4,0.85,16.14,0.73,11.64,0.55,0.1,0.54,0.66,0.67,0.7,27.56,48,3.22,14.05,317.68,3.93,2.46,601.16,332.88,355.33,365.77,4.5,2.68,4.83,3.66,0.12,77.42,0.15,75.12,-1.36,-1.32,-2.22,-2.31,0.58,0.58,0.17,0.25,-0.47,3.08,1.43,-1.37,9.17,54.27,0.04,0.53,0.55,-2.12,8.19,19.65,0,2.49,21.74,0.1,0.15,39.18,90.34,20.36,0.86,2.1,13.16,9.86,21.61,23.08,4.55,9.12,8.64,8.16,8.16,9.14,9.12,1.54,8.65,1.4,9.12,4000.71,609.07,-0.62,202.61,0.96,599.43,-0.57,124.9,0.99,0.18,0.29,0.16,0.23,0.94,0.87,2.88
93,2,62.33,5,5,0.47,37.8,33.1,0.85,16.39,0.43,7.71,0.57,0.11,0.64,0.63,0.64,0.75,23.93,74.8,3.11,14.34,308.97,3.95,2.53,598.48,333.35,357.21,377.56,4.54,2.69,4.92,3.77,0.1,81.4,0.19,79.46,-1.48,-1.62,-2.19,-2.49,0.61,0.6,0.16,0.16,-0.31,3.2,1.34,-1.42,8.91,40.88,0.03,0.6,0.53,-2.12,8.03,15.68,0,2.16,16.83,0.09,0.15,37.56,78.77,22.61,0.67,2.11,13.3,10,23.5,25.16,4.49,9.31,8.48,8.08,8.1,9.31,9.31,1.61,8.69,1.36,9.21,3396.68,613.68,-0.61,213.33,0.97,596.97,-0.58,123.63,1,0.16,0.28,0.15,0.25,1.01,0.98,3.16
94,3,83.33,6,6,0.47,39.8,34.9,0.84,16.91,0.61,18.37,0.56,0.15,0.51,0.69,0.7,0.77,39.8,73.1,3.2,14.11,319.48,3.92,2.51,597.24,333.54,354.51,376.8,4.52,2.73,4.92,3.71,0.13,79.49,0.21,77.98,-1.32,-1.42,-2.21,-2.33,0.62,0.62,0.21,0.21,-0.4,3.16,1.44,-1.35,9.11,41.48,0.03,0.57,0.58,-2.09,7.96,14.63,0,2.23,17.52,0.07,0.19,36.99,86.11,21.31,0.69,2.11,13.31,10.38,21.7,23.15,5.19,9.62,8.93,8.3,8.3,9.61,9.62,1.55,8.75,1.42,9.19,3944.11,608.35,-0.62,201.47,0.96,598.12,-0.57,122.21,0.99,0.18,0.3,0.15,0.24,0.93,0.88,3.07
95,2,74.67,5,6,0.48,40.4,37.3,0.87,18.87,0.54,11.8,0.63,0.15,0.66,0.68,0.69,0.77,36.03,88.2,3.15,14.22,311.8,3.94,2.59,601.78,314.76,329.13,359.59,4.47,2.65,4.96,3.74,0.13,80.63,0.26,80.54,-1.31,-1.47,-2.02,-2.36,0.7,0.66,0.24,0.23,-0.36,3.18,1.4,-1.38,9.24,56.71,0.04,0.62,0.64,-2.02,8.36,19.89,0,2.27,18.74,0.11,0.21,36,88.7,23.57,0.68,2.11,13.43,9.63,21.78,23.19,4.46,9.75,9.08,8.09,8.09,9.74,9.75,1.57,8.78,1.36,9.17,3813.46,615.87,-0.6,207.35,0.96,596.25,-0.58,121.07,0.99,0.19,0.31,0.16,0.21,0.89,0.5,2.76
96,2,64.33,5,5,0.54,36.5,33.2,0.84,15.81,0.4,8.32,0.52,0.13,0.64,0.67,0.71,0.74,34.14,77.8,3.08,13.78,305.07,3.92,2.56,595.74,315.89,332.58,369.04,4.6,2.64,4.88,3.69,0.05,77.66,0.15,77.68,-1.36,-1.55,-2.1,-2.2,0.61,0.59,0.23,0.18,-0.45,3.07,1.39,-1.39,9.13,55.43,0.04,0.55,0.72,-1.94,8.36,23.41,0.01,2.36,19.28,0.13,0.18,38.06,87.58,19.2,0.74,2.1,13.31,8.71,20.78,22.23,3.96,9.46,8.69,8.05,8.05,9.44,9.46,1.63,8.57,1.42,9.1,3656.78,617.55,-0.6,209.14,0.96,598.74,-0.58,127.65,0.99,0.21,0.34,0.16,0.21,0.93,0.63,2.75
